Abacavir,abacavir
Brolucizumab,brolucizumab
Bromelain,bromelain
Bromhexine,bromhexine
Bromocriptine,bromocriptine
Brompheniramine,brompheniramine
Bronkodilator,bronkodilator
Buavita,buavita
Budesonide,budesonide
Bupivacaine,bupivacaine
Buprenorphine,buprenorphine
Bupropion,bupropion
Buscopan,buscopan
Busulfan,busulfan
Butabarbital,butabarbital
Butalbital,butalbital
Butorphanol,butorphanol
Caladine Lotion,caladine-lotion
Calamine,calamine
Calcipotriol,calcipotriol
Calcitonin,calcitonin
Calcitonin Nasal Spray,calcitonin-nasal-spray
Calcitriol,calcitriol
Calcium D Redoxon (CDR),calcium-d-redoxon-(cdr)
Callusol,callusol
Canagliflozin,canagliflozin
Canakinumab,canakinumab
Candesartan,candesartan
Canesten,canesten
Capecitabine,capecitabine
Captopril,captopril
Carbamazepine,carbamazepine
Carbapenem,carbapenem
Carbidopa,carbidopa
Carbimazole,carbimazole
Carbocisteine,carbocisteine
Carboplatin,carboplatin
Cargesik,cargesik
Cariprazine,cariprazine
Carmellose,carmellose
Carvedilol,carvedilol
Cataflam,cataflam
Caviplex,caviplex
Cefaclor,cefaclor
Cefadroxil,cefadroxil
Cefazolin,cefazolin
Cefdinir,cefdinir
Cefditoren,cefditoren
Cefepime,cefepime
Cefixime,cefixime
Cefoperazone,cefoperazone
Cefoperazone-Sulbactam,cefoperazone-sulbactam
Cefotaxim,cefotaxim
Cefpirome,cefpirome
Cefpodoxime,cefpodoxime
Cefprozil,cefprozil
Ceftaroline Fosamil,ceftaroline-fosamil
Ceftazidime,ceftazidime
Ceftizoxime,ceftizoxime
Ceftriaxone,ceftriaxone
Cefuroxime,cefuroxime
Celecoxib,celecoxib
Cendo Lyteers,cendo-lyteers
Cephalexin,cephalexin
Cerebrovit,cerebrovit
Cerini,cerini
Certolizumab,certolizumab
Ceteme,ceteme
Cetirizine,cetirizine
Cetrin,cetrin
Cetuximab,cetuximab
Chlorambucil,chlorambucil
Chloramphenicol,chloramphenicol
Chloramphenicol Ophthalmic,chloramphenicol-ophthalmic
Chloramphenicol Tetes Telinga,chloramphenicol-tetes-telinga
Chlordiazepoxide-Clidinium,chlordiazepoxide-clidinium
Chlorhexidine,chlorhexidine
Chlorpheniramine,chlorpheniramine
Chlorpromazine,chlorpromazine
Chlorzoxazone,chlorzoxazone
Cholestyramine,cholestyramine
Chondroitin,chondroitin
Ciclopirox,ciclopirox
Ciclosporin,ciclosporin
Cilostazol,cilostazol
Cimetidine,cimetidine
Cinnarizine,cinnarizine
Ciprofibrate,ciprofibrate
Ciprofloxacin,ciprofloxacin
Ciprofloxacin Tetes Mata,ciprofloxacin-tetes-mata
Ciprofloxacin Tetes Telinga,ciprofloxacin-tetes-telinga
Cisapride,cisapride
Cisplatin,cisplatin
Citicolin,citicolin
Clarithromycin,clarithromycin
Clebopride,clebopride
Clenbuterol,clenbuterol
Clindamycin,clindamycin
Clobazam,clobazam
Clobetasol,clobetasol
Clocortolone,clocortolone
Clodronate,clodronate
Clomifene,clomifene
Clomipramine,clomipramine
Clonazepam,clonazepam
Clonidine,clonidine
Clopidogrel,clopidogrel
Clotrimazole,clotrimazole
Clotrimazole Vaginal,clotrimazole-vaginal
Clozapine,clozapine
Co-Amoxiclav,co-amoxiclav
Codeine,codeine
Codipront,codipront
Coenzyme Q10,coenzyme-q10
Colchicine,colchicine
Colesevelam,colesevelam
Colestipol,colestipol
Colistin,colistin
Combantrin,combantrin
Combivent,combivent
Cortidex,cortidex
Cortisone,cortisone
Counterpain,counterpain
COX-2 Inhibitor,cox-2-inhibitor
Crestor,crestor
CTM,ctm
Cyclophosphamide,cyclophosphamide
Cyproheptadine,cyproheptadine
Cytarabine,cytarabine
Dabigatran,dabigatran
Daclatasvir,daclatasvir
Daktarin,daktarin
Danazol,danazol
Dapagliflozin,dapagliflozin
Dapoxetine,dapoxetine
Dapsone,dapsone
Darifenacin,darifenacin
Darunavir,darunavir
Daun Ungu,daun-ungu
Decitabine,decitabine
Decolgen,decolgen
Deferasirox,deferasirox
Deferiprone,deferiprone
Deferoxamine,deferoxamine
Degirol,degirol
Dekongestan,dekongestan
Demacolin,demacolin
Demeclocycline,demeclocycline
Dequalinium Chloride,dequalinium-chloride
Dequalinium Chloride Vaginal,dequalinium-chloride-vaginal
Dermatix,dermatix
Desloratadine,desloratadine
Desmopressin,desmopressin
Desonide,desonide
Desoximetasone,desoximetasone
Dexaharsen,dexaharsen
Dexamethasone,dexamethasone
Dexamethasone Harsen/Holi,dexamethasone-harsen/holi
Dexamethasone Ophthalmic,dexamethasone-ophthalmic
Dexanta,dexanta
Dexchlorpheniramine Maleate,dexchlorpheniramine-maleate
Dexketoprofen,dexketoprofen
Dexlansoprazole,dexlansoprazole
Dextamine,dextamine
Dexteem Plus,dexteem-plus
Dextromethorphan,dextromethorphan
Dextrose,dextrose
Dexycol,dexycol
Diazepam,diazepam
Diclofenac,diclofenac
Diethylcarbamazine,diethylcarbamazine
Digoxin,digoxin
Dihydroartemisinin-Piperaquine,dihydroartemisinin-piperaquine
Diltiazem,diltiazem
Dimenhydrinate,dimenhydrinate
Dimethicone,dimethicone
Dimethindene Maleate,dimethindene-maleate
Diosmectite,diosmectite
Diosmin,diosmin
Diphencyprone (DPCP),diphencyprone-(dpcp)
Diphenhydramine,diphenhydramine
Dipyridamole,dipyridamole
Disease Modifying Antirheumatic Drugs (DMARD),disease-modifying-antirheumatic-drugs-(dmard)
Disulfiram,disulfiram
Diuretik,diuretik
Diuretik Hemat Kalium,diuretik-hemat-kalium
Dobutamin,dobutamin
Docetaxel,docetaxel
Docosahexaenoic Acid (DHA),docosahexaenoic-acid-(dha)
Docusate,docusate
Dofetilide,dofetilide
Dolutegravir,dolutegravir
Domperidone,domperidone
Donepezil,donepezil
Dopamin,dopamin
Doripenem,doripenem
Dove Serum Sampo Perawatan Rambut Rontok,dove-serum-sampo-perawatan-rambut-rontok
Doxazosin,doxazosin
Doxepine Topikal,doxepine-topikal
Doxorubicin,doxorubicin
Doxycycline,doxycycline
Doxylamine,doxylamine
Dramamine,dramamine
Drospirenone,drospirenone
Dulaglutide,dulaglutide
Dulcolax,dulcolax
Duloxetine,duloxetine
Dumolid,dumolid
Dutasteride,dutasteride
Dydrogesterone,dydrogesterone
Edoxaban,edoxaban
Efavirenz,efavirenz
Ekspektoran,ekspektoran
Elbasvir-Grazoprevir,elbasvir-grazoprevir
Eltrombopag,eltrombopag
Empagliflozin,empagliflozin
Emtricitabine-Tenofovir,emtricitabine-tenofovir
Enalapril,enalapril
Enervon C,enervon-c
Enoxaparin,enoxaparin
Entacapone,entacapone
Entecavir,entecavir
Entrostop,entrostop
Enzalutamide,enzalutamide
Eperisone,eperisone
Ephedrine Tetes Hidung,ephedrine-tetes-hidung
Epinephrine,epinephrine
Epirubicin,epirubicin
Episan,episan
Eplerenone,eplerenone
Epoetin Alfa,epoetin-alfa
Epoetin Beta,epoetin-beta
Eprosartan,eprosartan
Eptifibatide,eptifibatide
Erdosteine,erdosteine
Ergotamine,ergotamine
Erlotinib,erlotinib
Ertapenem,ertapenem
Erythromycin,erythromycin
Esbriet,esbriet
Escitalopram,escitalopram
Esmolol,esmolol
Esomeprazole,esomeprazole
Estazolam,estazolam
Estradiol,estradiol
Estradiol Topikal,estradiol-topikal
Estriol,estriol
Estrogen,estrogen
Etanercept,etanercept
Ethambutol,ethambutol
Etodolac,etodolac
Etoposide,etoposide
Etoricoxib,etoricoxib
Etravirine,etravirine
Everolimus,everolimus
Exemestane,exemestane
Exenatide,exenatide
Ezetimibe,ezetimibe
Famciclovir,famciclovir
Famotidine,famotidine
Farmoten,farmoten
Farsifen,farsifen
Farsiretic,farsiretic
Fasidol,fasidol
Favipiravir,favipiravir
Feburic,feburic
Febuxostat,febuxostat
Felodipine,felodipine
Feminax,feminax
Femmy Estrocal,femmy-estrocal
Femmy Fyber,femmy-fyber
Fenilbutazon,fenilbutazon
Fenofibrate,fenofibrate
Fenoterol,fenoterol
Fentanyl,fentanyl
Fexofenadine,fexofenadine
FG Troches,fg-troches
Fibrat,fibrat
Fibrinogen,fibrinogen
Fibrinolitik,fibrinolitik
Filgrastim,filgrastim
Finasteride,finasteride
Fingolimod,fingolimod
Flavoxate,flavoxate
Fluconazole,fluconazole
Fludarabin,fludarabin
Flunarizin,flunarizin
Fluocinolone,fluocinolone
Fluomizin,fluomizin
Fluoxetine,fluoxetine
Fluphenazine,fluphenazine
Fluprednidene,fluprednidene
Flutamide,flutamide
Fluticasone Inhalasi,fluticasone-inhalasi
Fluticasone Semprot Hidung,fluticasone-semprot-hidung
Fluvoxamine,fluvoxamine
Folavit,folavit
Fomepizole,fomepizole
Fondaparinux,fondaparinux
Formalin,formalin
Formoterol,formoterol
Fortiboost D3 1000 IU,fortiboost-d3-1000-iu
Fosfomycin,fosfomycin
Fosinopril,fosinopril
Fucoidan,fucoidan
Fungiderm,fungiderm
Fungistop,fungistop
Furosemide,furosemide
Gabapentin,gabapentin
Galantamine,galantamine
Gallium Nitrate,gallium-nitrate
Ganciclovir,ganciclovir
Gatifloxacin Tetes Mata,gatifloxacin-tetes-mata
Gefitinib,gefitinib
Gemcitabine,gemcitabine
Gemfibrozil,gemfibrozil
Gemzar,gemzar
Genalsik,genalsik
Gentamicin,gentamicin
Gentamicin Ophthalmic,gentamicin-ophthalmic
Gentamicin Tetes Telinga,gentamicin-tetes-telinga
Gentamicin Topikal,gentamicin-topikal
Ginkgo Biloba,ginkgo-biloba
Glibenclamide,glibenclamide
Gliclazide,gliclazide
Glimepiride,glimepiride
Glipizide,glipizide
Gliquidone,gliquidone
Gliserol,gliserol
Gliserol Topikal,gliserol-topikal
Glucodex,glucodex
Glucosamine,glucosamine
Glukagon,glukagon
Glutathione,glutathione
Glycopyrronium,glycopyrronium
Golimumab,golimumab
Goserelin,goserelin
Gramicidin,gramicidin
Gramicidin Ophthalmic,gramicidin-ophthalmic
Granisetron,granisetron
Griseofulvin,griseofulvin
Guaifenesin,guaifenesin
H-Booster,h-booster
Haloperidol,haloperidol
Halothane,halothane
Heparin,heparin
Heptaminol,heptaminol
Hesperidin,hesperidin
Holisticare Ester C,holisticare-ester-c
Hufabethamin,hufabethamin
Hufadexta-M,hufadexta-m
Hufagripp,hufagripp
Hufagripp BP Dewasa,hufagripp-bp-dewasa
Hufamag Plus,hufamag-plus
Hufarizine,hufarizine
Hufavicee,hufavicee
Human Chorionic Gonadotropin (HCG),human-chorionic-gonadotropin-(hcg)
Hydrochlorothiazide,hydrochlorothiazide
Hydrocodone,hydrocodone
Hydrocortisone,hydrocortisone
Hydromorphone,hydromorphone
Hydroquinone,hydroquinone
Hydrotalcite,hydrotalcite
Hydroxychloroquine,hydroxychloroquine
Hydroxyurea,hydroxyurea
Hydroxyzine,hydroxyzine
Hyoscine Butylbromide,hyoscine-butylbromide
Hyoscine Hydrobromide,hyoscine-hydrobromide
Hypromellose,hypromellose
Ibandronate,ibandronate
Ibuprofen,ibuprofen
Ifosfamide,ifosfamide
Iliadin,iliadin
Imatinib,imatinib
Imboost,imboost
Imipenem-Cilastatin,imipenem-cilastatin
Imipramine,imipramine
Imodium,imodium
Inamid,inamid
Incidal-OD,incidal-od
Indacaterol,indacaterol
Indapamide,indapamide
Indinavir,indinavir
Indomethacin,indomethacin
Indoramin,indoramin
Infliximab,infliximab
Inpepsa,inpepsa
Insto,insto
Insulin Suntik,insulin-suntik
Interferon,interferon
Interferon Alfa-2a,interferon-alfa-2a
Interferon Alfa-2b,interferon-alfa-2b
Interferon alfa-n3,interferon-alfa-n3
Interferon Beta-1a,interferon-beta-1a
Interferon Beta-1b,interferon-beta-1b
Interferon Gamma-1b,interferon-gamma-1b
Inza,inza
Ipratropium,ipratropium
Irbesartan,irbesartan
Irinotecan,irinotecan
Isocarboxazid,isocarboxazid
Isoniazid,isoniazid
Isosorbid Mononitrat,isosorbid-mononitrat
Isosorbide Dinitrate,isosorbide-dinitrate
Isothipendyl,isothipendyl
Isotretinoin,isotretinoin
Isotretinoin Oral,isotretinoin-oral
Isoxsuprine,isoxsuprine
Isradipine,isradipine
Itraconazole,itraconazole
Ivabradine,ivabradine
Ivermectin,ivermectin
IVIG,ivig
Janumet XR,janumet-xr
Kafein,kafein
Kalium,kalium
Kalpanax,kalpanax
Kalsium,kalsium
Kalsium Asetat,kalsium-asetat
Kalsium Glukonat,kalsium-glukonat
Kalsium Karbonat,kalsium-karbonat
Kanamycin,kanamycin
Karbon Aktif,karbon-aktif
KB Suntik,kb-suntik
KB Suntik 1 Bulan,kb-suntik-1-bulan
KB Suntik 3 Bulan,kb-suntik-3-bulan
Kenacort,kenacort
Kenalog in Orabase,kenalog-in-orabase
Ketamine,ketamine
Ketoconazole,ketoconazole
Ketoprofen,ketoprofen
Ketorolac,ketorolac
Ketotifen,ketotifen
Kina,kina
Kiranti,kiranti
Klorokuin,klorokuin
Kolin,kolin
Komix,komix
Konidin,konidin
Kortikosteroid,kortikosteroid
Kotrimoksazol,kotrimoksazol
L-Alanyl-L-Glutamine,l-alanyl-l-glutamine
Labetalol,labetalol
Lactacyd Baby,lactacyd-baby
Lacto-B,lacto-b
Lactobacillus acidophilus,lactobacillus-acidophilus
Lactobacillus reuteri,lactobacillus-reuteri
Lactobacillus rhamnosus,lactobacillus-rhamnosus
Laktulosa,laktulosa
Lamivudine,lamivudine
Lamotrigine,lamotrigine
Lancid,lancid
Lanolin,lanolin
Lansoprazole,lansoprazole
Lapatinib,lapatinib
Latanoprost,latanoprost
Lecithin,lecithin
Leflunomide,leflunomide
Lenalidomide,lenalidomide
Letrozole,letrozole
Leucovorin,leucovorin
Levamisole,levamisole
Levetiracetam,levetiracetam
Levocetirizine,levocetirizine
Levodopa,levodopa
Levodropropizine,levodropropizine
Levofloxacin,levofloxacin
Levonorgestrel Kontrasepsi Darurat,levonorgestrel-kontrasepsi-darurat
Levopar,levopar
Levothyroxine,levothyroxine
Lidocaine,lidocaine
Linagliptin,linagliptin
Lincomycin,lincomycin
Linezolid,linezolid
Liothyronine,liothyronine
Lipitor,lipitor
Liraglutide,liraglutide
Lisinopril,lisinopril
Lithium,lithium
Lixisenatide,lixisenatide
Loperamide,loperamide
Lopinavir Ritonavir,lopinavir-ritonavir
Loratadine,loratadine
Lorazepam,lorazepam
Losartan,losartan
Lovastatin,lovastatin
Lutein,lutein
Lynestrenol,lynestrenol
Lysine dan Asam Amino Esensial Oral,lysine-dan-asam-amino-esensial-oral
Maaggel,maaggel
Macrogol,macrogol
Magaldrate,magaldrate
Magnesium Hidroksida,magnesium-hidroksida
Magnesium Sitrat,magnesium-sitrat
Magnesium Sulfat (MgSO4),magnesium-sulfat-(mgso4)
Makrolid,makrolid
Manitol,manitol
MAOI,maoi
Maprotiline,maprotiline
Mebendazole,mebendazole
Mebeverine,mebeverine
Mebhydrolin,mebhydrolin
Medi-Klin,medi-klin
Mefinal,mefinal
Melanox,melanox
Melatonin,melatonin
Meloxicam,meloxicam
Melphalan,melphalan
Memantine,memantine
Meniran Hijau,meniran-hijau
Mephobarbital,mephobarbital
Meropenem,meropenem
Mertigo,mertigo
Mesalazine,mesalazine
Mesterolone,mesterolone
Metamfetamin,metamfetamin
Metamizole,metamizole
Metformin,metformin
Methadone,methadone
Methimazole,methimazole
Methisoprinol,methisoprinol
Methohexital,methohexital
Methotrexate,methotrexate
Methoxsalen,methoxsalen
Methylcellulose,methylcellulose
Methylcobalamin,methylcobalamin
Methylergometrine,methylergometrine
Methylphenidate,methylphenidate
Methylprednisolone,methylprednisolone
Metil Salisilat,metil-salisilat
Metildopa,metildopa
Metoclopramide,metoclopramide
Metoprolol,metoprolol
Metronidazole,metronidazole
Metronidazole Ovula,metronidazole-ovula
Mezatrin,mezatrin
Micafungin,micafungin
Miconazole,miconazole
Microgest,microgest
Microgynon,microgynon
Microlax,microlax
Midazolam,midazolam
Migran Konimex,migran-konimex
Minocycline,minocycline
Minoxidil,minoxidil
Minyak Ikan,minyak-ikan
Mirasic,mirasic
Mirtazapine,mirtazapine
Misoprostol,misoprostol
Mivacurium,mivacurium
Mixagrip,mixagrip
Mixalgin,mixalgin
Modafinil,modafinil
Moexipril,moexipril
Molnupiravir,molnupiravir
Mometasone Furoate,mometasone-furoate
Montelukast,montelukast
Monuril,monuril
Morfin,morfin
Moxifloxacin,moxifloxacin
Moxifloxacin Tetes Mata,moxifloxacin-tetes-mata
Mucohexin,mucohexin
Mupirocin,mupirocin
Muscle Relaxant,muscle-relaxant
Mycophenolate Mofetil,mycophenolate-mofetil
Mycophenolate Sodium,mycophenolate-sodium
Mycoral,mycoral
Mylanta,mylanta
Nabumetone,nabumetone
Nadolol,nadolol
Nadroparin,nadroparin
Naftidrofuryl Oxalate,naftidrofuryl-oxalate
Naftifine,naftifine
Nalbuphine,nalbuphine
Nalgestan,nalgestan
Naloxone,naloxone
Naphazoline,naphazoline
Naproxen,naproxen
Natamycin,natamycin
Natrium Bikarbonat,natrium-bikarbonat
Natrium Fosfat,natrium-fosfat
Natrium Klorida (NaCl),natrium-klorida-(nacl)
Natrium Picosulfat,natrium-picosulfat
Natrium Tiosulfat,natrium-tiosulfat
Natur-E,natur-e
Nebivolol,nebivolol
Neo Rheumacyl,neo-rheumacyl
Neocate Junior,neocate-junior
Neomycin,neomycin
Neostigmine,neostigmine
Neozep Forte,neozep-forte
Neuralgin,neuralgin
Neurobion,neurobion
Neurodex,neurodex
Nevirapine,nevirapine
New Diatabs,new-diatabs
Nicardipine,nicardipine
Nicotinamide,nicotinamide
Nifedipine,nifedipine
Nifuroxazide,nifuroxazide
Nilotinib,nilotinib
Nimetazepam,nimetazepam
Nimodipine,nimodipine
Nintedanib,nintedanib
Nitisinone,nitisinone
Nitrat,nitrat
Nitrofurantoin,nitrofurantoin
Nitrogen Oksida,nitrogen-oksida
Nitrogliserin,nitrogliserin
Nizatidine,nizatidine
Nonsteroidal Anti-inflammatory Drugs (NSAID),nonsteroidal-anti-inflammatory-drugs-(nsaid)
Nopres,nopres
Norepinephrine,norepinephrine
Norethisterone,norethisterone
Norfloxacin,norfloxacin
Norit,norit
Noscapine,noscapine
Novabion,novabion
Nusinersen,nusinersen
Nystatin,nystatin
Obat Antihipertensi,obat-antihipertensi
Obat Antivirus,obat-antivirus
Obat Cacing,obat-cacing
Obat Digestan,obat-digestan
Obat Golongan Tetracycline,obat-golongan-tetracycline
Obat Imunosupresan,obat-imunosupresan
Obat Pencahar,obat-pencahar
Octreotide,octreotide
Ofloxacin,ofloxacin
Ofloxacin Tetes Mata,ofloxacin-tetes-mata
Ofloxacin Tetes Telinga,ofloxacin-tetes-telinga
Oksitosin,oksitosin
Olanzapine,olanzapine
Olmesartan,olmesartan
Olodaterol,olodaterol
Olopatadine,olopatadine
Omalizumab,omalizumab
Omeprazole,omeprazole
Ondansetron,ondansetron
Opioid,opioid
Opox,opox
Oralit,oralit
Orlistat,orlistat
Oseltamivir,oseltamivir
Oskadon,oskadon
Oxacillin,oxacillin
Oxaliplatin,oxaliplatin
Oxcarbazepine,oxcarbazepine
Oxomemazine,oxomemazine
Oxycodone,oxycodone
Oxymetazoline,oxymetazoline
Oxytetracycline,oxytetracycline
Paclitaxel,paclitaxel
Paliperidone,paliperidone
Palonosetron,palonosetron
Panadol,panadol
Pancuronium,pancuronium
Pantoprazole,pantoprazole
Papaverine,papaverine
Paracetamol,paracetamol
Paraldehyde,paraldehyde
Paramex,paramex
Paramol Forte,paramol-forte
Parasol,parasol
Parecoxib,parecoxib
Paricalcitol,paricalcitol
Parnaparin,parnaparin
Paromomycin,paromomycin
Paxlovid,paxlovid
Peditox,peditox
Pegaspargase,pegaspargase
Pegfilgrastim,pegfilgrastim
Peginterferon alfa-2a,peginterferon-alfa-2a
Peginterferon Alfa-2b,peginterferon-alfa-2b
Pektin,pektin
Penciclovir,penciclovir
Penghambat Adrenergik,penghambat-adrenergik
Penghambat Alfa,penghambat-alfa
Penghambat Beta,penghambat-beta
Penghambat Pompa Proton,penghambat-pompa-proton
Penghambat Protein Kinase,penghambat-protein-kinase
Penicillin G Procaine,penicillin-g-procaine
Penicillin VK,penicillin-vk
Penisilin,penisilin
Pentobarbital,pentobarbital
Pentoxifylline,pentoxifylline
Perampanel,perampanel
Perindopril,perindopril
Permethrin,permethrin
Perphenazine,perphenazine
Petrolatum,petrolatum
Phenazopyridine,phenazopyridine
Phenelzine,phenelzine
Phenobarbital,phenobarbital
Phenothiazine,phenothiazine
Phenylephrine,phenylephrine
Phenylpropanolamine,phenylpropanolamine
Phenytoin,phenytoin
Phytomenadione,phytomenadione
Pil KB,pil-kb
Pilocarpine,pilocarpine
Pimecrolimus,pimecrolimus
Pimozide,pimozide
Pioglitazone,pioglitazone
Piperacillin-Tazobactam,piperacillin-tazobactam
Piperazine,piperazine
Piracetam,piracetam
Pirantel Pamoat,pirantel-pamoat
Pirfenidone,pirfenidone
Pirocam,pirocam
Piroxicam,piroxicam
Pitavastatin,pitavastatin
Policresulen,policresulen
Polycarbophil,polycarbophil
Polymyxin B Ophthalmic,polymyxin-b-ophthalmic
Polymyxin B Tetes Telinga,polymyxin-b-tetes-telinga
Polymyxin B Topikal,polymyxin-b-topikal
Polysilane,polysilane
Pomalidomide,pomalidomide
Ponstan,ponstan
Postinor,postinor
Povidone Iodine,povidone-iodine
Pramipexole,pramipexole
Prasugrel,prasugrel
Pravastatin,pravastatin
Praziquantel,praziquantel
Prazosin,prazosin
Prednisolone,prednisolone
Prednison,prednison
Pregabalin,pregabalin
Prilocaine Topikal,prilocaine-topikal
Primaquine,primaquine
Primidone,primidone
Primolut N,primolut-n
Probenecid,probenecid
Probiotik,probiotik
Procainamide,procainamide
Prochlorperazine,prochlorperazine
Procold,procold
Progesteron,progesteron
Prohiper,prohiper
Promag,promag
Promethazine,promethazine
Propafenone,propafenone
Propiverine,propiverine
Propofol,propofol
Propranolol,propranolol
Propylthiouracil,propylthiouracil
Proris,proris
Pseudoephedrine,pseudoephedrine
Psyllium,psyllium
PUREGROW Organic,puregrow-organic
Pyrathiazine,pyrathiazine
Pyrazinamide,pyrazinamide
Pyridostigmine,pyridostigmine
Pyridoxine,pyridoxine
Pyrimethamine,pyrimethamine
Quetiapine,quetiapine
Quinapril,quinapril
Quinidine,quinidine
Quinolone,quinolone
